"plot_date","full_avg","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
2021-01-01,0.71905,0.7132,0.785,0.7234,0.6934,0.7302,0.698,0.6275,0.6405,0.6983,0.881,0.7382,0.5377
2021-01-02,0.71565,0.71,0.7842,0.7194,0.6918,0.7254,0.6944,0.6239,0.6373,0.6946,0.8755,0.733,0.5376
2021-01-03,0.71139,0.705,0.7811,0.7154,0.69,0.7213,0.6904,0.6167,0.6336,0.6889,0.8715,0.726,0.5362
2021-01-04,0.70706,0.6989,0.778,0.7123,0.6885,0.7171,0.6846,0.6098,0.6302,0.6834,0.8678,0.7199,0.5337
2021-01-05,0.70266,0.6932,0.775,0.7096,0.6871,0.7113,0.6789,0.6015,0.6268,0.6793,0.8639,0.7117,0.5298
2021-01-06,0.6982,0.6882,0.7722,0.7066,0.6851,0.7054,0.6737,0.5928,0.6239,0.6755,0.8586,0.7039,0.5259
2021-01-07,0.69363,0.6847,0.7697,0.7022,0.6827,0.6992,0.6683,0.5859,0.62,0.6706,0.853,0.6951,0.5207
2021-01-08,0.68915,0.6825,0.7673,0.6977,0.6801,0.6936,0.6633,0.5792,0.614,0.6661,0.8477,0.6847,0.5165
2021-01-09,0.68468,0.6807,0.7636,0.6926,0.6777,0.6893,0.6596,0.5714,0.6081,0.6611,0.8427,0.6768,0.5122
2021-01-10,0.68018,0.6769,0.7597,0.6875,0.6749,0.6863,0.6564,0.5639,0.6025,0.6553,0.8384,0.6692,0.5048
2021-01-11,0.67575,0.6732,0.756,0.682,0.6726,0.6825,0.6519,0.5567,0.5968,0.6517,0.8341,0.6602,0.4976
2021-01-12,0.67148,0.6696,0.7522,0.6775,0.6703,0.6776,0.6477,0.5498,0.5911,0.6491,0.8299,0.6514,0.5016
2021-01-13,0.66714,0.6664,0.7485,0.6729,0.6665,0.6727,0.643,0.5427,0.5863,0.6475,0.8249,0.6431,0.4832
2021-01-14,0.66213,0.6635,0.7453,0.6659,0.6623,0.6669,0.6372,0.5369,0.5815,0.6422,0.8196,0.6342,0.4762
2021-01-15,0.65654,0.662,0.7415,0.6587,0.6584,0.6618,0.631,0.5311,0.5749,0.6317,0.8143,0.6246,0.4706
2021-01-16,0.65103,0.6607,0.7357,0.6507,0.6548,0.6562,0.6256,0.5229,0.5686,0.6264,0.8087,0.6161,0.4657
2021-01-17,0.64501,0.6568,0.7294,0.6422,0.6514,0.6511,0.6198,0.5139,0.5617,0.6207,0.8031,0.608,0.4593
2021-01-18,0.63879,0.6529,0.7233,0.6342,0.6488,0.646,0.6113,0.5047,0.555,0.6141,0.7976,0.5988,0.4524
2021-01-19,0.6326,0.6487,0.7181,0.628,0.6465,0.6388,0.6028,0.4955,0.5481,0.608,0.7915,0.5907,0.4462
2021-01-20,0.62649,0.6444,0.7139,0.6225,0.6423,0.6315,0.5946,0.4869,0.5424,0.6018,0.7846,0.5841,0.4397
2021-01-21,0.62031,0.6395,0.7111,0.6157,0.6377,0.6243,0.5864,0.4801,0.5374,0.594,0.7769,0.5785,0.4328
2021-01-22,0.61412,0.6352,0.7086,0.609,0.633,0.6169,0.5789,0.4732,0.5313,0.5858,0.7693,0.5725,0.427
2021-01-23,0.6077,0.6315,0.7047,0.6016,0.628,0.6094,0.5734,0.4644,0.5261,0.576,0.7619,0.567,0.4215
2021-01-24,0.60168,0.6264,0.7002,0.5941,0.6229,0.603,0.569,0.4559,0.5216,0.5692,0.7545,0.5614,0.4145
2021-01-25,0.59587,0.6216,0.6959,0.5866,0.6195,0.5969,0.5645,0.4473,0.516,0.562,0.7484,0.5535,0.4074
2021-01-26,0.59043,0.6163,0.6911,0.5808,0.6162,0.5899,0.5604,0.4388,0.5103,0.5574,0.7431,0.5458,0.4005
2021-01-27,0.5851,0.6111,0.6864,0.5755,0.6108,0.5828,0.5564,0.4311,0.5064,0.5535,0.737,0.5381,0.3946
2021-01-28,0.57959,0.6053,0.6823,0.5689,0.6055,0.5758,0.5524,0.4256,0.5036,0.5471,0.7294,0.5315,0.3891
2021-01-29,0.5742,0.6004,0.6782,0.5637,0.5998,0.5683,0.5487,0.4204,0.4991,0.5404,0.723,0.5261,0.3855
2021-01-30,0.56875,0.5956,0.6721,0.5593,0.5936,0.5609,0.5458,0.4144,0.4939,0.5332,0.7187,0.521,0.382
2021-01-31,0.56318,0.5894,0.6643,0.5554,0.5884,0.5547,0.5432,0.4081,0.4885,0.5261,0.7137,0.5152,0.3764
2021-02-01,0.5582,0.5828,0.6557,0.5512,0.5853,0.5484,0.5402,0.4034,0.483,0.5201,0.7119,0.5085,0.372
2021-02-02,0.55312,0.5767,0.6462,0.5477,0.5822,0.5403,0.5369,0.399,0.4771,0.5152,0.7099,0.5026,0.3676
2021-02-03,0.54802,0.5715,0.636,0.5439,0.5779,0.5317,0.535,0.3953,0.472,0.5107,0.7062,0.4979,0.3635
2021-02-04,0.54253,0.5677,0.6259,0.5389,0.5737,0.5232,0.5307,0.3925,0.4664,0.5046,0.7017,0.4928,0.3601
2021-02-05,0.537,0.5658,0.6165,0.5334,0.5698,0.5147,0.5269,0.3895,0.4583,0.4987,0.6964,0.488,0.3577
2021-02-06,0.53108,0.5642,0.6063,0.528,0.5663,0.5061,0.5244,0.3843,0.4495,0.4919,0.6898,0.484,0.3554
2021-02-07,0.52555,0.5613,0.5959,0.5219,0.5632,0.4982,0.522,0.3787,0.4406,0.489,0.6847,0.4787,0.3515
2021-02-08,0.52006,0.5584,0.5858,0.5157,0.5607,0.4911,0.5188,0.3725,0.432,0.4849,0.6807,0.4704,0.3478
2021-02-09,0.51474,0.5552,0.5759,0.5102,0.5582,0.4833,0.5153,0.3651,0.4242,0.4822,0.6778,0.4615,0.3443
2021-02-10,0.50951,0.5518,0.5665,0.5049,0.5542,0.476,0.5113,0.3577,0.4188,0.4795,0.6744,0.4525,0.3402
2021-02-11,0.50417,0.5488,0.5578,0.4979,0.5503,0.4684,0.5071,0.3523,0.414,0.4744,0.6707,0.4435,0.336
2021-02-12,0.49875,0.5464,0.5497,0.4909,0.5466,0.461,0.503,0.3483,0.4069,0.4699,0.6648,0.4344,0.3325
2021-02-13,0.49333,0.5442,0.5407,0.4835,0.5427,0.4544,0.5001,0.3434,0.3996,0.4652,0.6595,0.4259,0.33
2021-02-14,0.48834,0.5403,0.5334,0.4767,0.5395,0.4488,0.4974,0.3378,0.393,0.4613,0.6552,0.4182,0.3263
2021-02-15,0.48406,0.5364,0.5278,0.4713,0.5372,0.4436,0.4929,0.3334,0.3866,0.4582,0.6532,0.4104,0.3227
2021-02-16,0.47999,0.532,0.523,0.4673,0.535,0.4368,0.4878,0.3291,0.3807,0.4565,0.6517,0.4043,0.3197
2021-02-17,0.47569,0.5281,0.5194,0.4642,0.5316,0.4299,0.4823,0.3251,0.376,0.4517,0.6486,0.3996,0.3173
2021-02-18,0.47202,0.5252,0.5171,0.4586,0.5285,0.4227,0.4771,0.3225,0.371,0.4527,0.6448,0.3951,0.3149
2021-02-19,0.46821,0.5234,0.5148,0.4548,0.526,0.4157,0.4728,0.3199,0.3641,0.4501,0.6405,0.3909,0.3127
2021-02-20,0.46393,0.5208,0.5105,0.4482,0.5234,0.409,0.4702,0.3157,0.3573,0.4472,0.637,0.3883,0.311
2021-02-21,0.45885,0.516,0.5067,0.4408,0.5211,0.4032,0.4684,0.313,0.3499,0.436,0.6334,0.3865,0.3077
2021-02-22,0.45491,0.5103,0.5034,0.4331,0.5194,0.3979,0.4659,0.3104,0.3421,0.4353,0.6313,0.3827,0.3044
2021-02-23,0.45091,0.5045,0.5006,0.4263,0.5178,0.3922,0.4628,0.3073,0.3345,0.4335,0.6296,0.3798,0.3016
2021-02-24,0.44674,0.4987,0.4985,0.42,0.5154,0.3863,0.459,0.3035,0.3277,0.4317,0.6266,0.3779,0.2991
2021-02-25,0.44259,0.494,0.4975,0.413,0.5129,0.3807,0.4544,0.3006,0.3204,0.429,0.6234,0.3756,0.2967
2021-02-26,0.43843,0.4907,0.4965,0.4065,0.5102,0.3755,0.45,0.2988,0.3105,0.4273,0.6183,0.373,0.2949
2021-02-27,0.43415,0.4879,0.4939,0.4004,0.5075,0.3702,0.4467,0.296,0.3005,0.4255,0.6129,0.3711,0.2934
2021-02-28,0.42989,0.4849,0.4913,0.395,0.5046,0.3655,0.4437,0.2924,0.2897,0.4235,0.6083,0.3686,0.2898
2021-03-01,0.42552,0.4809,0.4872,0.3904,0.5042,0.3622,0.4347,0.2891,0.28,0.4224,0.6041,0.365,0.2863
2021-03-02,0.42199,0.4766,0.4859,0.3867,0.5025,0.3576,0.4311,0.2862,0.2709,0.4226,0.5998,0.3619,0.2831
2021-03-03,0.41849,0.472,0.4852,0.3831,0.5,0.3524,0.4268,0.2836,0.2633,0.423,0.5955,0.3585,0.28
2021-03-04,0.41524,0.4684,0.4842,0.3789,0.4972,0.3472,0.4223,0.2828,0.258,0.4221,0.5913,0.3547,0.2773
2021-03-05,0.41213,0.4663,0.4817,0.3754,0.4949,0.3422,0.419,0.2818,0.2524,0.4209,0.5867,0.3506,0.2755
2021-03-06,0.4092,0.465,0.4786,0.3723,0.4928,0.3382,0.4158,0.279,0.2472,0.42,0.5831,0.3475,0.2734
2021-03-07,0.40582,0.4618,0.4743,0.3698,0.4914,0.3356,0.4109,0.2755,0.2383,0.4193,0.5813,0.3443,0.2696
2021-03-08,0.40376,0.4587,0.4718,0.3677,0.4906,0.3336,0.4062,0.2729,0.2376,0.4187,0.5798,0.3397,0.2665
2021-03-09,0.40152,0.4555,0.4699,0.3662,0.4903,0.3306,0.4018,0.2711,0.2342,0.419,0.5766,0.3352,0.264
2021-03-10,0.39971,0.4531,0.4688,0.3642,0.4893,0.3281,0.3977,0.2696,0.2329,0.4192,0.5742,0.3319,0.2631
2021-03-11,0.3978,0.4511,0.4682,0.3602,0.4878,0.3253,0.3938,0.2691,0.2322,0.4176,0.5727,0.3299,0.262
